= Challenge 17 =
Strecke: {{Karte|10043}}
||-
||-
||-
||-
||-
||57
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||5
||&#127950;
||3
||287
||178
||59.33
||18
||21
||14
||4.67
||19
||37
||[[Benutzer:A300|A300]]
|-

||[[Benutzer:aristarch|aristarch]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||66
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||55
||4
||&#127937;
||-
||-
||-
||67
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||3
||&#127950;
||3
||352
||188
||62.67
||15
||22
||14
||4.67
||19
||34
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||64
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||77
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||5
||344
||330
||66.00
||10
||11
||11
||2.20
||5
||15
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||75
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||12
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||293
||264
||66.00
||10
||9
||9
||2.25
||6
||16
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||0
||Infinity
||3
||0
||0
||0.00
||3
||0
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||45
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||72
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||79
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||1
||&#127950;
||-
||-
||-
||2
||236
||151
||75.50
||7
||14
||9
||4.50
||17
||24
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||4
||&#127937;
||-
||-
||-
||64
||4
||&#127937;
||65
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||67
||5
||&#127937;
||48
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||314
||256
||64.00
||13
||19
||17
||4.25
||15
||28
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||111
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||12
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||295
||171
||85.50
||4
||20
||15
||'''7.50'''
||'''25'''
||29
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||39
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||45
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||2
||&#127950;
||-
||-
||-
||85
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||1
||&#127950;
||1
||332
||85
||85.00
||5
||7
||2
||2.00
||4
||9
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||85
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||56
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||53
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||267
||194
||64.67
||12
||18
||15
||5.00
||22
||34
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||72
||2
||&#127937;
||-
||-
||-
||46
||1
||&#127950;
||-
||-
||-
||40
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||12
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||2
||247
||135
||67.50
||8
||9
||6
||3.00
||9
||17
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||69
||6
||&#127937;
||-
||-
||-
||57
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||212
||126
||63.00
||14
||13
||10
||5.00
||22
||36
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||63
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||59
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||48
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||4
||289
||226
||56.50
||21
||15
||13
||3.25
||11
||32
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||72
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||64
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||58
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||226
||194
||64.67
||12
||7
||7
||2.33
||7
||19
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||45
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||52
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||1
||264
||62
||62.00
||16
||21
||6
||6.00
||23
||39
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||16
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||3
||235
||156
||52.00
||24
||18
||12
||4.00
||14
||38
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||10
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||1
||&#127950;
||-
||-
||-
||12
||1
||&#127950;
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||65
||0
||Infinity
||3
||5
||0
||0.00
||3
||6
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||9
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||0
||&#127950;
||-
||-
||-
||0
||83
||0
||Infinity
||3
||0
||0
||0.00
||3
||6
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||-
||-
||-
||66
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||16
||0
||&#127950;
||51
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||51
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||3
||&#127937;
||-
||-
||-
||51
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||287
||271
||54.20
||23
||16
||16
||3.20
||10
||33
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||57
||5
||&#127937;
||60
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||46
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||64
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||255
||181
||60.33
||17
||18
||15
||5.00
||22
||39
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||40
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||66
||4
||&#127937;
||-
||-
||-
||52
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||3
||&#127937;
||3
||304
||170
||56.67
||20
||15
||10
||3.33
||13
||33
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||2
||&#127950;
||40
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||12
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||222
||155
||'''51.67'''
||'''25'''
||18
||10
||3.33
||13
||38
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||53
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||16
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||63
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||12
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||165
||116
||58.00
||19
||8
||6
||3.00
||9
||28
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||9
||&#127937;
||-
||-
||-
||46
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||9
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||45
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||12
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||281
||169
||84.50
||6
||22
||14
||7.00
||24
||30
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||57
||4
||&#127937;
||-
||-
||-
||56
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||15
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||4
||289
||221
||55.25
||22
||24
||18
||4.50
||17
||39
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
