= Challenge 11 =
Strecke: {{Karte|10057}}
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Z
!|C
!|S
!|Gesamt
!|Punkte
!|Gesamt
!|Punkte
!|Gesamtergebnis
|-

||[[Benutzer:A300|A300]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||23
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||127
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||230
||15
||14
||11
||26.0
|-

||[[Benutzer:aristarch|aristarch]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||77
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||203
||17
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||92
||10
||&#127950;
||1
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||492
||1
||41
||24
||25.0
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||14
||24
||0
||4
||28.0
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||13
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||9
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||86
||11
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||13
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||222
||16
||25
||15
||31.0
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||0
||4
||4.0
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||120
||15
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||58
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||39
||2
||&#127950;
||18
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||245
||14
||24
||14
||28.0
|-

||[[Benutzer:eris|eris]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||8
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||74
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||9
||0
||&#127950;
||93
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||73
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||318
||8
||20
||12
||20.0
|-

||[[Benutzer:FinalD|FinalD]]
||59
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||82
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||28
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||58
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||74
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||388
||4
||30
||17
||21.0
|-

||[[Benutzer:flinkman|flinkman]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||12
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||9
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||17
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||0
||&#127950;
||55
||21
||3
||5
||26.0
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||19
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||145
||15
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||8
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||74
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||124
||14
||&#127950;
||-
||-
||-
||373
||6
||38
||22
||28.0
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||12
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||8
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||86
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||163
||18
||9
||7
||25.0
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||77
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||1
||&#127950;
||82
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||59
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||11
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||251
||13
||12
||10
||23.0
|-

||[[Benutzer:hasi|hasi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||39
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||16
||&#127950;
||-
||-
||-
||309
||9
||32
||18
||27.0
|-

||[[Benutzer:HX|HX]]
||59
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||8
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||38
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||151
||19
||11
||9
||28.0
|-

||[[Benutzer:Karaser|Karaser]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||27
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||8
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||0
||&#127950;
||-
||-
||-
||10
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||72
||20
||4
||6
||26.0
|-

||[[Benutzer:quabla|quabla]]
||-
||-
||-
||19
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||120
||18
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||27
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||97
||15
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||111
||11
||&#127950;
||-
||-
||-
||-
||-
||-
||5
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||379
||5
||'''47'''
||'''25'''
||30.0
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||0
||&#127950;
||-
||-
||-
||5
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||7
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||26
||23
||0
||4
||27.0
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||18
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||7
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||1
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||8
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||0
||&#127950;
||41
||22
||0
||4
||26.0
|-

||[[Benutzer:Slybotone|Slybotone]]
||60
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||73
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||59
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||111
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||306
||10
||21
||13
||23.0
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||77
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||120
||12
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||6
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||126
||11
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||9
||&#127950;
||-
||-
||-
||452
||2
||35
||20
||22.0
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||65
||6
||&#127950;
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||30
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||92
||13
||&#127950;
||-
||-
||-
||-
||-
||-
||60
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||299
||11
||34
||19
||30.0
|-

||[[Benutzer:ultimate|ultimate]]
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||8
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||97
||11
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||111
||15
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||49
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||325
||7
||36
||21
||28.0
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||54
||5
||&#127950;
||65
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||0
||&#127950;
||57
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||11
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||287
||12
||27
||16
||28.0
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||1
||0
||&#127950;
||-
||-
||-
||54
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
