= Challenge 2 =
Strecke: {{Karte|37}}
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||1
||&#127950;
||-
||-
||-
||110
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||131
||18
||&#127937;
||-
||-
||-
||3
||554
||349
||116.33
||8
||40
||35
||11.67
||23
||31
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||77
||2
||&#127950;
||-
||-
||-
||102
||4
||&#127937;
||95
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||6
||&#127937;
||4
||594
||422
||105.50
||21
||25
||19
||4.75
||6
||27
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||65
||6
||&#127950;
||104
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||94
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||80
||8
||&#127950;
||112
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||558
||319
||106.33
||20
||54
||32
||10.67
||20
||40
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||154
||0
||&#128128;
||154
||3
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||6
||&#128128;
||154
||1
||&#128128;
||-
||-
||-
||-
||-
||-
||6
||924
||924
||154.00
||3
||14
||14
||2.33
||4
||7
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||66
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||111
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||115
||12
||&#127937;
||-
||-
||-
||110
||5
||&#127937;
||109
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||619
||553
||110.60
||12
||48
||41
||8.20
||14
||26
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||-
||-
||-
||48
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||9
||&#127937;
||114
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||74
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||4
||559
||437
||109.25
||14
||41
||33
||8.25
||15
||29
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||117
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||9
||&#127937;
||62
||6
||&#127950;
||-
||-
||-
||47
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||73
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||112
||10
||&#127937;
||3
||518
||336
||112.00
||9
||45
||29
||9.67
||17
||26
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||139
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||27
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||140
||0
||&#128683;
||-
||-
||-
||137
||0
||&#128683;
||-
||-
||-
||138
||1
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||628
||554
||138.50
||4
||4
||4
||1.00
||3
||7
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||-
||-
||-
||118
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||27
||0
||&#127950;
||-
||-
||-
||95
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||4
||&#127937;
||106
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||3
||502
||329
||109.67
||13
||26
||16
||5.33
||8
||21
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||77
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||5
||&#127937;
||-
||-
||-
||110
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||110
||10
||&#127937;
||123
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||634
||557
||111.40
||10
||42
||37
||7.40
||10
||20
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||98
||4
||&#127950;
||113
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||116
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||5
||&#127937;
||70
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||133
||5
||&#127937;
||-
||-
||-
||4
||639
||471
||117.75
||7
||27
||20
||5.00
||7
||14
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||105
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||98
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||95
||10
||&#127950;
||-
||-
||-
||-
||-
||-
||105
||11
||&#127937;
||46
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||74
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||523
||210
||105.00
||22
||51
||22
||11.00
||21
||43
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||-
||-
||-
||49
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||65
||1
||&#127950;
||-
||-
||-
||99
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||136
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||2
||508
||244
||122.00
||6
||10
||7
||3.50
||5
||11
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||8
||&#127937;
||98
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||51
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||4
||575
||426
||106.50
||18
||50
||39
||9.75
||18
||36
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||104
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||62
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||13
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||12
||&#127937;
||5
||583
||521
||'''104.20'''
||'''25'''
||67
||61
||12.20
||24
||49
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||65
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||77
||2
||&#127950;
||27
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||73
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||51
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||0
||354
||0
||Infinity
||2
||18
||0
||0.00
||2
||4
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||48
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||27
||0
||&#127950;
||-
||-
||-
||94
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||69
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||364
||0
||Infinity
||2
||10
||0
||0.00
||2
||4
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||106
||8
||&#127937;
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||104
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||69
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||590
||521
||'''104.20'''
||'''25'''
||46
||39
||7.80
||12
||37
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||-
||-
||-
||-
||-
||-
||113
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||114
||6
||&#127937;
||78
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||153
||6
||&#127937;
||4
||647
||489
||122.25
||5
||36
||28
||7.00
||9
||14
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||8
||&#127937;
||65
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||9
||&#127937;
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||7
||&#127937;
||-
||-
||-
||5
||597
||532
||106.40
||19
||44
||41
||8.20
||14
||33
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||110
||11
||&#127937;
||48
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||13
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||74
||8
||&#127950;
||110
||14
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||558
||436
||109.00
||16
||61
||49
||'''12.25'''
||'''25'''
||41
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||-
||-
||-
||108
||9
||&#127937;
||107
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||107
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||111
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||603
||541
||108.20
||17
||58
||52
||10.40
||19
||36
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||118
||14
||&#127937;
||-
||-
||-
||-
||-
||-
||115
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||11
||&#127937;
||-
||-
||-
||107
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||69
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||109
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||623
||554
||110.80
||11
||66
||58
||11.60
||22
||33
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||48
||3
||&#127950;
||102
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||3
||503
||314
||104.67
||23
||36
||23
||7.67
||11
||34
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
