= Challenge 2 =
Strecke: {{Karte|37}}
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||110
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||57
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||131
||18
||&#127937;
||-
||-
||-
||3
||500
||349
||116.33
||9
||39
||35
||11.67
||23
||32
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||62
||2
||&#127950;
||-
||-
||-
||102
||4
||&#127937;
||69
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||81
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||6
||&#127937;
||3
||529
||317
||105.67
||21
||21
||15
||5.00
||9
||30
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||3
||&#127950;
||83
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||70
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||81
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||57
||5
||&#127950;
||105
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||448
||0
||Infinity
||4
||36
||0
||0.00
||4
||8
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||154
||0
||&#128128;
||154
||3
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||6
||&#128128;
||154
||1
||&#128128;
||-
||-
||-
||-
||-
||-
||6
||924
||924
||154.00
||5
||14
||14
||2.33
||5
||10
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||53
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||111
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||115
||12
||&#127937;
||-
||-
||-
||76
||2
||&#127950;
||109
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||568
||335
||111.67
||12
||43
||26
||8.67
||16
||28
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||-
||-
||-
||33
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||9
||&#127937;
||114
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||4
||530
||437
||109.25
||15
||38
||33
||8.25
||15
||30
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||117
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||107
||9
||&#127937;
||47
||4
||&#127950;
||-
||-
||-
||32
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||112
||10
||&#127937;
||3
||475
||336
||112.00
||10
||41
||29
||9.67
||18
||28
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||76
||0
||&#127950;
||-
||-
||-
||93
||0
||&#127950;
||-
||-
||-
||81
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||383
||0
||Infinity
||4
||0
||0
||0.00
||4
||8
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||-
||-
||-
||118
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#127950;
||-
||-
||-
||69
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||4
||&#127937;
||94
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||39
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||2
||443
||223
||111.50
||13
||23
||10
||5.00
||9
||22
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||62
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||5
||&#127937;
||-
||-
||-
||110
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||110
||10
||&#127937;
||93
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||564
||326
||108.67
||17
||38
||20
||6.67
||10
||27
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||69
||3
||&#127950;
||113
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||116
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||94
||4
||&#127950;
||48
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||133
||5
||&#127937;
||-
||-
||-
||3
||573
||362
||120.67
||8
||23
||15
||5.00
||9
||17
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||105
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||69
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||69
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||105
||11
||&#127937;
||32
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||440
||210
||105.00
||22
||46
||22
||11.00
||21
||43
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||-
||-
||-
||34
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||53
||1
||&#127950;
||-
||-
||-
||69
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||136
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||82
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||40
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||1
||414
||136
||136.00
||6
||7
||3
||3.00
||6
||12
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||83
||6
||&#127950;
||69
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||40
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||3
||512
||320
||106.67
||19
||46
||31
||10.33
||20
||39
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||104
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||47
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||13
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||12
||&#127937;
||5
||568
||521
||104.20
||24
||64
||61
||12.20
||24
||48
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||52
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||61
||2
||&#127950;
||17
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||60
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||40
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||0
||277
||0
||Infinity
||4
||13
||0
||0.00
||4
||8
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||33
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||18
||0
||&#127950;
||-
||-
||-
||70
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||58
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||259
||0
||Infinity
||4
||5
||0
||0.00
||4
||8
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||106
||8
||&#127937;
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||104
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||48
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||569
||521
||104.20
||24
||42
||39
||7.80
||12
||36
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||-
||-
||-
||-
||-
||-
||113
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||114
||6
||&#127937;
||62
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||57
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||153
||6
||&#127937;
||4
||608
||489
||122.25
||7
||35
||28
||7.00
||11
||18
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||109
||8
||&#127937;
||53
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||9
||&#127937;
||-
||-
||-
||108
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||103
||7
||&#127937;
||-
||-
||-
||5
||585
||532
||106.40
||20
||43
||41
||8.20
||14
||34
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||110
||11
||&#127937;
||33
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||13
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||93
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||60
||6
||&#127950;
||110
||14
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||514
||328
||109.33
||14
||55
||38
||'''12.67'''
||'''25'''
||39
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||-
||-
||-
||108
||9
||&#127937;
||107
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||107
||11
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||81
||7
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||104
||8
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||554
||322
||107.33
||18
||48
||30
||10.00
||19
||37
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||118
||14
||&#127937;
||-
||-
||-
||-
||-
||-
||115
||12
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||105
||11
||&#127937;
||-
||-
||-
||77
||9
||&#127950;
||-
||-
||-
||-
||-
||-
||48
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||109
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||572
||447
||111.75
||11
||58
||46
||11.50
||22
||33
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||34
||1
||&#127950;
||102
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||77
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||57
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||104
||8
||&#127937;
||-
||-
||-
||2
||421
||206
||'''103.00'''
||'''25'''
||29
||16
||8.00
||13
||38
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
