= Challenge 3 =
Strecke: {{Karte|99}}
||-
||-
||-
||-
||-
||-
||-
||-
||80
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||37
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||33
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||120
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||487
||290
||145.00
||13
||34
||34
||'''17.00'''
||'''25'''
||38
||[[Benutzer:aristarch|aristarch]]
|-

||[[Benutzer:Botrix|Botrix]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||37
||1
||&#127950;
||153
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||154
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||57
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||3
||663
||461
||153.67
||8
||7
||6
||2.00
||7
||15
||[[Benutzer:Botrix|Botrix]]
|-

||[[DeepPink]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||152
||3
||&#127937;
||-
||-
||-
||46
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||153
||3
||&#127937;
||-
||-
||-
||-
||-
||-
||95
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||151
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||154
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||751
||610
||152.50
||9
||13
||10
||2.50
||8
||17
||[[DeepPink]]
|-

||[[Benutzer:DerFlieger|DerFlieger]]
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||1
||&#128128;
||-
||-
||-
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||2
||&#128128;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||197
||0
||&#128128;
||-
||-
||-
||-
||-
||-
||6
||1182
||1182
||197.00
||5
||3
||3
||0.50
||6
||11
||[[Benutzer:DerFlieger|DerFlieger]]
|-

||[[Benutzer:eisbaer04|eisbaer04]]
||-
||-
||-
||-
||-
||-
||144
||5
||&#127937;
||-
||-
||-
||38
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||145
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||144
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||147
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||129
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||4
||747
||564
||141.00
||15
||27
||21
||5.25
||16
||31
||[[Benutzer:eisbaer04|eisbaer04]]
|-

||[[Benutzer:eris|eris]]
||49
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||130
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||21
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||156
||5
||&#127937;
||166
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||3
||554
||452
||150.67
||11
||12
||10
||3.33
||10
||21
||[[Benutzer:eris|eris]]
|-

||[[Benutzer:FinalD|FinalD]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||5
||&#127937;
||-
||-
||-
||130
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||80
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||37
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||130
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||3
||532
||383
||127.67
||21
||16
||15
||5.00
||15
||36
||[[Benutzer:FinalD|FinalD]]
|-

||[[Benutzer:flinkman|flinkman]]
||49
||0
||&#127950;
||69
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||79
||0
||&#127950;
||-
||-
||-
||107
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||35
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||22
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||361
||0
||Infinity
||4
||0
||0
||0.00
||5
||9
||[[Benutzer:flinkman|flinkman]]
|-

||[[Benutzer:Foley|Foley]]
||-
||-
||-
||69
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||129
||5
||&#127937;
||122
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||136
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||132
||5
||&#127937;
||-
||-
||-
||145
||22
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||5
||733
||664
||132.80
||17
||41
||41
||8.20
||21
||38
||[[Benutzer:Foley|Foley]]
|-

||[[Benutzer:goodygoody|goodygoody]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||164
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||138
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||22
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||127
||5
||&#127950;
||2
||530
||302
||151.00
||10
||21
||13
||6.50
||19
||29
||[[Benutzer:goodygoody|goodygoody]]
|-

||[[Benutzer:haeckler|haeckler]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||1
||&#127950;
||196
||2
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||126
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||88
||1
||&#127950;
||195
||2
||&#127937;
||-
||-
||-
||57
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||708
||517
||172.33
||6
||13
||10
||3.33
||10
||16
||[[Benutzer:haeckler|haeckler]]
|-

||[[Benutzer:hasi|hasi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||113
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||47
||1
||&#127950;
||-
||-
||-
||141
||16
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||123
||9
||&#127937;
||-
||-
||-
||87
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||33
||0
||&#127950;
||-
||-
||-
||3
||544
||377
||125.67
||24
||32
||29
||9.67
||23
||47
||[[Benutzer:hasi|hasi]]
|-

||[[Benutzer:HX|HX]]
||-
||-
||-
||-
||-
||-
||171
||0
||&#128683;
||175
||0
||&#128683;
||-
||-
||-
||170
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||0
||&#127950;
||169
||0
||&#128683;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||4
||793
||685
||171.25
||7
||0
||0
||0.00
||5
||12
||[[Benutzer:HX|HX]]
|-

||[[Benutzer:Karaser|Karaser]]
||48
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||38
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||79
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||94
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||131
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||33
||0
||&#127950;
||-
||-
||-
||1
||423
||131
||131.00
||18
||15
||9
||9.00
||22
||40
||[[Benutzer:Karaser|Karaser]]
|-

||[[Benutzer:quabla|quabla]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||113
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||46
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||20
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||106
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||35
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||127
||24
||&#127950;
||2
||447
||219
||'''109.50'''
||'''25'''
||36
||8
||4.00
||11
||36
||[[Benutzer:quabla|quabla]]
|-

||[[Benutzer:sir tobi|sir tobi]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||1
||&#127950;
||21
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||37
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||34
||1
||&#127950;
||56
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||240
||0
||Infinity
||4
||5
||0
||0.00
||5
||9
||[[Benutzer:sir tobi|sir tobi]]
|-

||[[Benutzer:Sly|Sly]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||37
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||20
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||21
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||32
||1
||&#127950;
||-
||-
||-
||0
||174
||0
||Infinity
||4
||1
||0
||0.00
||5
||9
||[[Benutzer:Sly|Sly]]
|-

||[[Benutzer:Slybotone|Slybotone]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||147
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||79
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||106
||4
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||35
||2
||&#127950;
||57
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||456
||253
||126.50
||22
||16
||10
||5.00
||15
||37
||[[Benutzer:Slybotone|Slybotone]]
|-

||[[Benutzer:sparrows bruder|sparrows bruder]]
||48
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||127
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||145
||3
||&#127950;
||-
||-
||-
||-
||-
||-
||108
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||87
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||161
||6
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||2
||676
||288
||144.00
||14
||14
||11
||5.50
||18
||32
||[[Benutzer:sparrows bruder|sparrows bruder]]
|-

||[[Benutzer:ulli|ulli]]
||-
||-
||-
||70
||2
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||47
||0
||&#127950;
||-
||-
||-
||146
||4
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||146
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||128
||0
||&#127950;
||1
||569
||146
||146.00
||12
||11
||5
||5.00
||15
||27
||[[Benutzer:ulli|ulli]]
|-

||[[Benutzer:ultimate|ultimate]]
||-
||-
||-
||-
||-
||-
||124
||5
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||2
||&#127950;
||-
||-
||-
||94
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||133
||6
||&#127937;
||-
||-
||-
||127
||7
||&#127950;
||2
||618
||257
||128.50
||19
||21
||11
||5.50
||18
||37
||[[Benutzer:ultimate|ultimate]]
|-

||[[Benutzer:Wobbel|Wobbel]]
||-
||-
||-
||70
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||46
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||145
||6
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||94
||1
||&#127950;
||-
||-
||-
||32
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||34
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||0
||421
||0
||Infinity
||4
||8
||0
||0.00
||5
||9
||[[Benutzer:Wobbel|Wobbel]]
|-

||[[Benutzer:Yashem|Yashem]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||121
||10
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||126
||5
||&#127937;
||138
||7
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||38
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||57
||3
||&#127950;
||-
||-
||-
||22
||0
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||3
||502
||385
||128.33
||20
||25
||22
||7.33
||20
||40
||[[Benutzer:Yashem|Yashem]]
|-

||[[Benutzer:yeahpopdoll|yeahpopdoll]]
||-
||-
||-
||-
||-
||-
||-
||-
||-
||144
||16
||&#127937;
||38
||1
||&#127950;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||108
||5
||&#127950;
||-
||-
||-
||-
||-
||-
||134
||9
||&#127937;
||-
||-
||-
||-
||-
||-
||128
||8
||&#127937;
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||-
||128
||4
||&#127950;
||3
||680
||406
||135.33
||16
||43
||33
||11.00
||24
||40
||[[Benutzer:yeahpopdoll|yeahpopdoll]]
|-
|}
